ID	No.	Type	Rarity	Name	Level	Total Exp	Current Exp	Required Exp	Link	MOD	Max HP	HP	Damage	Accuracy	Evasion	Rate of Fire	Move Speed	Armor	Rounds	Crit.Damage	Skill1	Skill2	Equip1	Equip2	Equip3	Affection	Oathed	Oathed Datetime	Locked
44673739	257	RF	★★★★★	M200	100	3263300	-	-	x5		440	440	145	96	31	34	7	0	0	40	10	0	Mk211 High-Explosive Armor-Piercing Ammo	16Lab 6-24X56	Thermoptic Camouflage Cape	100			Locked
107279867	229	SG	★★★★★	M870	100	3263300	-	-	x5		1320	1320	33	13	12	29	6	23	4	40	10	0		Shotgun Flash Shells	ITI MARS	100			Locked
117477218	266	RF	★★★★★	R93	100	3263300	-	-	x5		405	405	133	97	34	39	7	0	0	40	10	0	M1022 Sniper Rounds	VFL 6-24X56	Thermoptic Camouflage Cape	100			Locked
132009613	277	HG	★★★	Gr VP70	90	2028060	52660	59940	x5		315	315	29	49	69	58	15	0	0	20	10	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
140527306	272	HG	★★★★★	Desert Eagle	100	3263300	-	-	x5		365	365	41	57	66	55	15	0	0	40	10	0	RMR T4 Red Dot Sight	ILM Hollow-Point Ammo	IOP X4 Exoskeleton	100			Locked
18801146	85	MG	★★★★	PK	100	3263300	-	-	x5		950	950	96	21	23	84	4	0	11	5	10	0				100			Locked
27175027	189	SG	★★★★	USAS-12	100	3263300	-	-	x5		1300	1300	29	11	10	37	6	22	5	40	10	0				100			Locked
48046792	165	SG	★★★★	M1014	100	3263300	-	-	x5		1375	1375	31	12	11	32	6	21	4	40	1	0				100			Locked
121596055	263	MG	★★★★★	Gr MG36	100	3263300	-	-	x5		910	910	85	34	36	129	4	0	10	5	10	0				94			Locked
153368460	292	MG	★★★★★	RPK-16	100	3263300	-	-	x5		825	825	85	37	36	129	4	0	10	5	10	0				100			Locked
40039073	151	SG	★★★★★	M1887	100	3263300	-	-	x5		1375	1375	39	12	12	22	6	22	4	40	8	0				100			Locked
54025562	188	SG	★★★★★	S.A.T.8	100	3263300	-	-	x5		1410	1410	29	13	12	33	6	22	4	40	10	0				100			Locked
92777300	163	SG	★★★★★	AA-12	100	3263300	-	-	x5		1345	1345	30	12	11	39	6	22	5	40	8	0				100			Locked
96322211	160	SG	★★★★★	Saiga-12	100	3263300	-	-	x5		1320	1320	29	12	11	35	6	23	5	40	8	0				100			Locked
141302214	281	SG	★★★★★	CAWS	100	3263300	-	-	x5		1235	1235	30	12	13	35	6	23	5	40	8	0		#000 Buckshot		100			Locked
3474583	142	HG	★★★★★	Five-seven	100	3263300	-	-	x5		315	315	31	57	97	66	15	0	0	20	10	0				100			Locked
32013341	1002	SG	★★★★★	Elphelt	100	3263300	-	-	x5		1375	1375	36	13	9	28	6	23	5	40	10	0				100			Locked
68566246	1022	SG	★★★★★	Dana Zane	100	3263300	-	-	x5		1345	1345	38	15	13	26	6	22	1	40	8	0	Prosthetic Arm			100			Locked
137209698	1025	SG	★★★★★	Triela	100	3263300	-	-	x5		1265	1265	37	12	12	26	6	21	4	40	10	0		Bayonet		100			Locked
163582007	324	SG	★★★★★	M6 ASW	100	3263300	-	-	x5		1300	1300	39	15	14	28	6	22	4	40	10	0				69			Locked
10007072	153	SG	★★★★	M37	100	3263300	-	-	x5		1265	1265	33	12	12	26	6	22	4	40	10	0				100			Locked
12385918	158	SG	★★★	KS-23	100	3263300	-	-	x5		1375	1375	40	9	10	25	6	21	3	40	1	0				100			Locked
18669871	156	SG	★★★★	Super-Shorty	100	3263300	-	-	x5		1210	1210	28	14	19	30	6	20	3	40	3	0				100			Locked
21470651	155	SG	★★★★	M590	100	3263300	-	-	x5		1320	1320	32	11	10	31	6	22	4	40	5	0				100			Locked
52562659	162	SG	★★★★	SPAS-12	100	3263300	-	-	x5		1375	1375	33	11	9	32	6	21	4	40	1	0				100			Locked
40194	18	SMG	★★★	Ingram	90	2001698	0	0	x5		840	840	26	11	62	88	12	0	0	5	1	0				100			Locked
1769504	79	MG	★★★	FF M249SAW	100	3263300	-	-	x5		785	785	79	35	36	139	4	0	8	5	1	0				100			Locked
44675398	197	RF	★★★★★	Carcano M1891	100	3263300	-	-	x5		400	400	138	85	42	34	7	0	0	40	10	0				84			Locked
139953023	275	MG	★★★★	M1895 CB	91	2135270	0	0	x5		910	910	85	24	21	127	4	0	10	5	10	0				100			Locked
154821400	20152	SG	★★★★	M1897 Mod	118	21273920	0	0	x5	Mod3	1350	1350	36	13	11	26	6	22	4	40	8	10		12-gauge Flechette Rounds	ITI MARS	100			Locked
